# unknown generator 'pattern3d' — have ['attractor', 'flow_field', 'forest', 'ground_grid', 'pattern2d', 'ripples', 'world']

```json
{
  "name": "folding napkins into amazing impossible shapes",
  "layers": [
    {
      "generator": "pattern3d",
      "params": {
        "defs": {
          "crease_line": {
            "space": "cart",
            "ops": [
              {"op": "line", "a": [0, 0, 0], "b": [0, 0, 1.2]}
            ]
          },
          "fold_triangle": {
            "space": "cart",
            "ops": [
              {"op": "polyline", "pts": [[0, 0, 0], [0.4, 0.3, 0], [0.2, 0.8, 0.3], [0, 0, 0]], "closed": true}
            ]
          },
          "spiral_ribbon": {
            "space": "cart",
            "ops": [
              {"op": "polyline", "pts": [[0, 0, 0], [0.15, 0.1, 0.2], [0.25, 0.3, 0.4], [0.28, 0.6, 0.6], [0.2, 0.85, 0.8]], "closed": false}
            ]
          },
          "pocket_edge": {
            "space": "cart",
            "ops": [
              {"op": "polyline", "pts": [[0, 0, 0], [0.3, 0.15, 0.1], [0.5, 0.1, 0.3], [0.6, 0.35, 0.2]], "closed": false}
            ]
          },
          "diagonal_sweep": {
            "space": "cart",
            "ops": [
              {"op": "line", "a": [-0.2, -0.2, 0], "b": [0.6, 0.8, 0.5]}
            ]
          },
          "layer_edge": {
            "space": "cart",
            "ops": [
              {"op": "polyline", "pts": [[0, 0, 0], [0.5, 0, 0.2], [0.7, 0.4, 0.4], [0.5, 0.7, 0.5]], "closed": false}
            ]
          },
          "intersection_cross": {
            "space": "cart",
            "ops": [
              {"op": "line", "a": [-0.3, 0, 0], "b": [0.3, 0, 0]},
              {"op": "line", "a": [0, -0.3, 0], "b": [0, 0.3, 0.4]}
            ]
          }
        },
        "nodes": [
          {"def": "crease_line", "at": [-40, -35, 2], "scale": 1.1, "rotate": [0, 0.15, 0], "color": [0.2, 0.9, 0.7], "glow": 0.8},
        "note": 60,
        "scale": [0, 2, 5, 7, 9, 12],
        "level": 0.32,
        "rate": 0.18,
        "decay": 8,
        "tone": 0.55,
        "damp": 0.65,
        "roll": 6,
        "roll_spread": 0.12,
        "drift": 0.18
      },
      {
        "name": "air_wash",
        "type": "noise",
        "tone": 0.35,
        "level": 0.22
      }
    ]
  },
  "palette": [
    "#0a1428",
    "#00d4ff",
    "#ff3366",
    "#66ff00",
    "#ffaa00",
    "#8833ff",
    "#00ffcc"
  ],
  "modulation": [
    {"source": "lfo_slow", "dest": "visual.rotate", "depth": 0.08},
    {"source": "synth_low", "dest": "visual.scale", "depth": 0.22},
    {"source": "synth_high", "dest": "visual.glow", "depth": 0.65},
    {"source": "synth_mid", "dest": "visual.spread", "depth": 0.28}
  ]
}
```
